# obj_no spec_z phot_z age_old age_new f_old_V EBV norm chi SFR stellar_mass
1.200000000000000000e+01 6.770000000000000462e-01 5.000000000000000000e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.800000000000000488e-01 5.000000000000000000e-01 7.696103228818377464e-19 1.834644802045469802e+01 4.376491719772316991e+00 2.752620784621813583e+10
1.300000000000000000e+01 2.278000000000000025e+00 2.250000000000000000e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 3.500000000000000333e-01 3.092792280943545917e-19 1.813455039524983192e+01 8.241524740081550249e+01 4.193287787753492737e+10
1.400000000000000000e+01 1.211000000000000076e+00 1.050000000000000044e+00 1.015200000000000000e+09 5.088000000000000000e+08 4.000000000000000083e-02 1.250000000000000000e-01 5.191651832058754789e-19 2.616471552173466364e+01 5.287020826958225506e+00 3.289299607849354267e+09
1.500000000000000000e+01 1.191999999999999948e+00 9.899999999999999911e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 0.000000000000000000e+00 1.840589474573849452e-19 1.356413442423418836e+01 9.402189140282916080e-01 4.651421164873847008e+09
1.600000000000000000e+01 4.620000000000000218e-01 4.299999999999999933e-01 1.015200000000000000e+09 1.015200000000000000e+08 7.199999999999999734e-01 2.250000000000000056e-01 2.637332673894111472e-18 5.427881697260928284e+00 5.991522182543014274e+00 2.309673626260312653e+10
1.700000000000000000e+01 1.153000000000000025e+00 9.899999999999999911e-01 1.015200000000000000e+09 5.088000000000000000e+08 4.199999999999999845e-01 3.500000000000000333e-01 7.697510617603598436e-19 9.529647495430076276e+00 1.661591662795721547e+01 4.118586904572915649e+10
1.800000000000000000e+01 6.949999999999999512e-01 5.200000000000000178e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.800000000000000266e-01 4.500000000000000111e-01 7.519321746797962834e-19 1.334941037075598835e+01 5.024558353199330085e+00 3.865759168075424194e+10
1.900000000000000000e+01 8.970000000000000195e-01 7.199999999999999734e-01 1.015200000000000000e+09 2.550000000000000000e+08 6.400000000000000133e-01 3.250000000000000111e-01 6.044955327208144554e-19 2.088946073212279586e+01 6.022251495451542702e+00 2.399832611410410309e+10
2.000000000000000000e+01 1.205999999999999961e+00 1.030000000000000027e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 0.000000000000000000e+00 2.011670413807990104e-19 2.818129654083197977e+01 1.156128312979559425e+00 4.590971142000339508e+09
2.100000000000000000e+01 2.724000000000000199e+00 2.680000000000000160e+00 1.015200000000000000e+09 1.015200000000000000e+08 1.199999999999999956e-01 1.500000000000000222e-01 5.818993173751444178e-19 1.815167747023748746e+01 2.195787016910189209e+02 6.599710789739006042e+10
2.200000000000000000e+01 1.245000000000000107e+00 9.899999999999999911e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.799999999999999600e-01 5.000000000000000278e-02 2.062394399383132447e-19 1.390832926624157118e+01 1.294375323193837080e+00 5.521029512162566185e+09
2.300000000000000000e+01 2.489999999999999991e-01 2.099999999999999922e-01 1.015200000000000000e+09 1.000000000000000000e+07 7.800000000000000266e-01 2.500000000000000139e-02 6.034342761494980719e-19 3.745667517957186554e+00 2.522105072690636884e-01 5.066237005563302636e+08
2.400000000000000000e+01 4.570000000000000173e-01 3.900000000000000133e-01 1.015200000000000000e+09 1.000000000000000000e+07 8.800000000000000044e-01 0.000000000000000000e+00 7.093984106778879023e-20 4.535505053846685009e+00 1.274837780813041499e-01 5.283090275900889039e+08
2.500000000000000000e+01 1.881000000000000005e+00 1.770000000000000018e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 1.750000000000000167e-01 2.286847792727343926e-19 1.633101957849644137e+01 1.820734571675155067e+01 4.642873157771645546e+09
2.600000000000000000e+01 9.889999999999999902e-01 8.599999999999999867e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 5.000000000000000278e-02 3.062206258832996021e-19 1.210790115761127872e+01 1.268973081126122171e+00 5.039087447314915657e+09
2.700000000000000000e+01 1.413000000000000034e+00 1.090000000000000080e+00 1.015200000000000000e+09 2.550000000000000000e+08 5.000000000000000000e-01 2.000000000000000111e-01 4.086951512609638895e-19 2.388971775065656900e+01 8.218417446529867831e+00 1.933861059527266693e+10
2.800000000000000000e+01 1.459999999999999964e+00 1.280000000000000027e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.799999999999999600e-01 7.500000000000001110e-02 3.104439840109812112e-19 3.420695314436705559e+01 4.672061281989637216e+00 1.992823599669762802e+10
2.900000000000000000e+01 6.939999999999999503e-01 5.999999999999999778e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.600000000000000089e-01 2.750000000000000222e-01 3.478434448724179563e-19 1.284394603449841377e+01 1.682000956936384739e+00 1.160403502320891571e+10
3.000000000000000000e+01 1.685999999999999943e+00 1.750000000000000000e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 3.250000000000000111e-01 2.511062003943785712e-19 2.858346166194798599e+01 3.579552370845611620e+01 9.127858545656311035e+09
3.100000000000000000e+01 6.959999999999999520e-01 6.400000000000000133e-01 1.015200000000000000e+09 5.088000000000000000e+08 2.999999999999999889e-01 1.250000000000000000e-01 1.993532812506666885e-18 6.166711624796010760e+00 4.807277717746282875e+00 8.050488533082369804e+09
3.200000000000000000e+01 1.155000000000000027e+00 9.200000000000000400e-01 1.015200000000000000e+09 2.550000000000000000e+08 6.199999999999999956e-01 1.000000000000000056e-01 3.575771261587990418e-19 1.146199598911915984e+01 2.877668643975918261e+00 1.058456152472394180e+10
3.300000000000000000e+01 2.738999999999999879e+00 2.899999999999999911e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 2.000000000000000111e-01 1.807862591000461464e-19 1.497596211102667851e+01 5.766171098282285357e+01 2.933827854806026459e+10
3.400000000000000000e+01 2.503000000000000114e+00 2.450000000000000178e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.000000000000000083e-02 2.250000000000000056e-01 2.363686378752047216e-19 8.182858940415647098e+00 6.374008077066219613e+01 2.182588958585474396e+10
3.500000000000000000e+01 2.490000000000000213e+00 2.439999999999999947e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.000000000000000083e-02 2.500000000000000000e-01 2.559604552491050054e-19 6.005874859864345439e+00 7.553156082284685624e+01 2.586353694989817810e+10
3.600000000000000000e+01 1.032000000000000028e+00 8.499999999999999778e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.000000000000000000e-01 3.000000000000000444e-01 3.334759877046899152e-19 1.386006917494061419e+01 3.738491942900179943e+00 1.207208061517351151e+10
3.700000000000000000e+01 1.048999999999999932e+00 8.599999999999999867e-01 1.015200000000000000e+09 2.550000000000000000e+08 5.600000000000000533e-01 3.500000000000000333e-01 2.505730443879162086e-19 1.613530995766183551e+01 4.630581764067726702e+00 1.354585215297481346e+10
3.800000000000000000e+01 3.573999999999999844e+00 3.600000000000000089e+00 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-02 1.250000000000000000e-01 1.573401486808378121e-19 1.573494984201846947e+01 7.299130134108355605e+01 4.981193861108032990e+10
3.900000000000000000e+01 3.088999999999999968e+00 3.030000000000000249e+00 1.015200000000000000e+09 1.000000000000000000e+07 1.799999999999999933e-01 3.250000000000000111e-01 1.372823050047590336e-19 1.253603990663005519e+01 4.059677373881571611e+02 5.429849919048951721e+10
4.000000000000000000e+01 3.830000000000000071e-01 3.800000000000000044e-01 1.015200000000000000e+09 1.015200000000000000e+08 7.800000000000000266e-01 3.750000000000000000e-01 3.614171423166203967e-18 4.146633204011547669e+00 1.097323391594763997e+01 5.790213201211731720e+10
4.100000000000000000e+01 1.280000000000000027e+00 1.050000000000000044e+00 1.015200000000000000e+09 2.550000000000000000e+08 5.000000000000000000e-01 1.250000000000000000e-01 2.427352008685255353e-19 7.994693081358970055e+00 3.205051941003211891e+00 7.541729521233139038e+09
4.200000000000000000e+01 2.580000000000000071e+00 1.320000000000000062e+00 1.015200000000000000e+09 1.000000000000000000e+07 2.000000000000000042e-02 5.000000000000000000e-01 4.962092799452061043e-19 1.105076185896488461e+01 2.276899551126555536e+02 4.896533540971904755e+09
4.300000000000000000e+01 2.782999999999999918e+00 2.770000000000000018e+00 1.015200000000000000e+09 1.015200000000000000e+08 2.000000000000000042e-02 3.500000000000000333e-01 2.056916786512095515e-19 1.196161833628291760e+01 1.962350952621005717e+02 2.576741487325165558e+10
4.400000000000000000e+01 1.125000000000000000e+00 9.200000000000000400e-01 1.015200000000000000e+09 5.088000000000000000e+08 3.200000000000000067e-01 0.000000000000000000e+00 5.056521988206429575e-19 2.437718044699088793e+01 2.079188784966945924e+00 3.719536863121470451e+09
4.500000000000000000e+01 1.980000000000000093e-01 1.700000000000000122e-01 1.015200000000000000e+09 2.550000000000000000e+08 6.800000000000000488e-01 2.500000000000000139e-02 1.581160515297348908e-18 2.702928836056394779e+00 1.073163749386846499e-01 5.058241617189290524e+08
4.600000000000000000e+01 1.887000000000000011e+00 1.919999999999999929e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.000000000000000083e-02 1.750000000000000167e-01 2.079203839543602438e-19 1.626705934685045563e+01 2.130744911337122005e+01 7.296096644318470001e+09
4.700000000000000000e+01 9.180000000000000382e-01 8.100000000000000533e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 7.500000000000001110e-02 1.980415412816960921e-19 1.071659361076615014e+01 7.638134542084789036e-01 3.778726547424034595e+09
4.800000000000000000e+01 6.929999999999999494e-01 6.199999999999999956e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 5.000000000000000278e-02 1.669093643646904492e-19 6.830227697233301143e+00 2.702395855920671219e-01 1.336923739291294336e+09
4.900000000000000000e+01 9.909999999999999920e-01 8.399999999999999689e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.600000000000000311e-01 7.500000000000001110e-02 5.372353750258109141e-19 7.232479371981272998e+00 2.303648022399841455e+00 1.333670167332943916e+10
5.000000000000000000e+01 1.512000000000000011e+00 1.439999999999999947e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 3.250000000000000111e-01 5.016606266956488674e-19 3.860285852460851430e+01 3.026360656915256087e+01 1.539812302238482285e+10
5.100000000000000000e+01 2.302999999999999936e+00 2.260000000000000231e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.000000000000000083e-02 2.000000000000000111e-01 1.502615977264755508e-19 5.491292570613965474e+00 2.838501393646501469e+01 9.719598899906435013e+09
5.200000000000000000e+01 1.616999999999999993e+00 1.429999999999999938e+00 1.015200000000000000e+09 5.088000000000000000e+08 2.200000000000000011e-01 2.500000000000000000e-01 4.251094986043762032e-19 3.461509480453820231e+01 1.843452819115443830e+01 2.352376639069736862e+10
5.300000000000000000e+01 1.925000000000000044e+00 2.120000000000000107e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 2.250000000000000056e-01 2.548410543358709891e-19 1.568941880371808217e+01 4.369196128073006236e+01 1.114145012658616638e+10
5.400000000000000000e+01 2.177000000000000046e+00 2.250000000000000000e+00 1.015200000000000000e+09 2.550000000000000000e+08 5.999999999999999778e-02 1.000000000000000056e-01 2.179332439565731548e-19 1.089379535497464957e+01 2.689721843588722550e+01 1.046085492595617104e+10
5.500000000000000000e+01 2.825000000000000178e+00 2.890000000000000124e+00 1.015200000000000000e+09 1.015200000000000000e+08 2.000000000000000042e-02 2.750000000000000222e-01 1.357823748408602083e-19 1.761304961976212979e+01 1.087245640936549904e+02 1.427649345289334488e+10
5.600000000000000000e+01 9.170000000000000373e-01 8.900000000000000133e-01 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 5.000000000000000278e-02 1.594354757004323235e-18 4.767156015175286399e+01 7.305873697935313160e+00 3.717228537509487152e+09
5.700000000000000000e+01 6.510000000000000231e-01 6.099999999999999867e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.800000000000000488e-01 7.500000000000001110e-02 2.773655309478156576e-19 2.262114798336817501e+00 4.755281403693448761e-01 2.990805075377962112e+09
5.800000000000000000e+01 5.879999999999999671e-01 5.700000000000000622e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 7.500000000000001110e-02 7.038146545569109249e-19 5.748172825054274959e+00 9.982487112595924694e-01 4.938521160349805832e+09
5.900000000000000000e+01 9.829999999999999849e-01 8.399999999999999689e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 5.000000000000000278e-02 3.849642107238338209e-19 5.685091402289554452e+00 1.489237235730758835e+00 5.913755596757986069e+09
6.000000000000000000e+01 4.520000000000000129e-01 4.199999999999999845e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-01 3.000000000000000444e-01 2.327555309001098934e-18 5.048719880267404037e+00 3.628591397640660077e+00 1.665268236762108612e+10
6.100000000000000000e+01 4.089999999999999747e-01 3.500000000000000333e-01 1.015200000000000000e+09 1.000000000000000000e+07 7.199999999999999734e-01 0.000000000000000000e+00 1.844248709764604302e-18 9.481928596302738299e+01 2.497187638285684130e+00 3.644967783043053150e+09
6.200000000000000000e+01 1.338999999999999968e+00 1.030000000000000027e+00 1.015200000000000000e+09 5.088000000000000000e+08 3.800000000000000044e-01 1.250000000000000000e-01 3.615096078917109315e-19 9.789390092847973790e+00 3.476234044207574758e+00 7.564581382696055412e+09
6.300000000000000000e+01 4.060000000000000275e-01 4.299999999999999933e-01 1.015200000000000000e+09 5.000000000000000000e+07 7.800000000000000266e-01 1.000000000000000056e-01 5.763996373663706169e-19 3.537968509190290689e+01 1.037221362246763201e+00 4.102063777105813026e+09
6.400000000000000000e+01 4.349999999999999978e-01 3.699999999999999956e-01 1.015200000000000000e+09 5.000000000000000000e+07 7.600000000000000089e-01 0.000000000000000000e+00 6.345639122648419821e-19 1.798788690159851766e+00 5.083280042166178347e-01 1.798288286135348320e+09
6.500000000000000000e+01 5.470000000000000417e-01 4.700000000000000289e-01 1.015200000000000000e+09 2.511900000000000000e+07 8.599999999999999867e-01 0.000000000000000000e+00 2.421971850292046137e-19 6.766156835833379901e+00 4.794260032753200340e-01 2.493804052888170719e+09
6.600000000000000000e+01 1.112000000000000099e+00 1.100000000000000089e+00 1.015200000000000000e+09 1.000000000000000000e+07 1.000000000000000000e+00 2.750000000000000222e-01 2.681421547192974781e-18 1.186992124493690426e+01 0.000000000000000000e+00 1.623877206028792303e+28
6.700000000000000000e+01 1.112000000000000099e+00 1.060000000000000053e+00 1.015200000000000000e+09 5.088000000000000000e+08 9.799999999999999822e-01 3.250000000000000111e-01 3.794469641949059724e-20 9.234634349780307616e+00 9.057516734357354826e-01 1.211942733581231232e+11
6.800000000000000000e+01 2.278000000000000025e+00 2.310000000000000053e+00 1.015200000000000000e+09 2.550000000000000000e+08 2.000000000000000042e-02 2.250000000000000056e-01 7.445557068178587252e-19 5.285712275533948734e+00 1.669553563016449118e+02 4.972231776545003510e+10
6.900000000000000000e+01 5.719999999999999529e-01 5.100000000000000089e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.000000000000000666e-01 2.500000000000000139e-02 5.571000900218553105e-19 9.711105281869285122e+00 6.133269123336081430e-01 3.158933788526978016e+09
7.000000000000000000e+01 8.770000000000000018e-01 9.100000000000000311e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-02 3.500000000000000333e-01 7.127511391464232992e-19 7.846321610939449798e+00 1.199216413978459705e+01 8.183915505735136032e+09
7.100000000000000000e+01 4.590000000000000191e-01 4.100000000000000311e-01 1.015200000000000000e+09 1.015200000000000000e+08 8.000000000000000444e-01 5.000000000000000278e-02 3.998691846295781770e-19 1.288358927949097676e+00 3.892339011382545122e-01 2.312078184221759796e+09
7.200000000000000000e+01 1.292000000000000037e+00 1.040000000000000036e+00 1.015200000000000000e+09 2.550000000000000000e+08 4.600000000000000200e-01 1.250000000000000000e-01 2.689485743680648819e-19 9.619152019554750410e+00 3.451181474809484673e+00 7.048173937278436661e+09
7.300000000000000000e+01 9.150000000000000355e-01 8.800000000000000044e-01 1.015200000000000000e+09 5.088000000000000000e+08 2.200000000000000011e-01 1.750000000000000167e-01 3.681904312395829959e-19 2.009362218835407532e+01 2.730799472526736604e+00 3.484686124125132084e+09
7.400000000000000000e+01 8.489999999999999769e-01 8.100000000000000533e-01 1.015200000000000000e+09 1.015200000000000000e+08 9.799999999999999822e-01 2.500000000000000000e-01 5.748741352021733836e-20 1.338598179825752155e+01 8.494291398272459936e-01 6.083984256732789612e+10
7.500000000000000000e+01 1.048000000000000043e+00 8.100000000000000533e-01 1.015200000000000000e+09 5.088000000000000000e+08 2.000000000000000111e-01 1.000000000000000056e-01 1.210313824501696996e-18 5.763478732800536619e+01 5.174124018445895423e+00 6.151391838630184174e+09
7.600000000000000000e+01 8.729999999999999982e-01 7.500000000000000000e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.000000000000000000e-01 0.000000000000000000e+00 5.142315505577274255e-19 1.417985713901953559e+01 1.165472935607481331e+00 3.763417259472843170e+09
7.700000000000000000e+01 3.820000000000000062e-01 3.699999999999999956e-01 1.015200000000000000e+09 5.088000000000000000e+08 9.599999999999999645e-01 2.250000000000000056e-01 2.332553854885926334e-19 4.860697809892348786e+00 1.910667686925506537e-01 1.257152537739160728e+10
7.800000000000000000e+01 9.859999999999999876e-01 8.499999999999999778e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 7.500000000000001110e-02 4.569485359455968914e-19 8.678318674084668061e+00 2.028310016310368002e+00 8.054420497804943085e+09
7.900000000000000000e+01 1.096000000000000085e+00 9.000000000000000222e-01 1.015200000000000000e+09 2.550000000000000000e+08 7.800000000000000266e-01 0.000000000000000000e+00 2.747763161945598324e-19 9.557517875983453592e+00 1.373126384223781304e+00 1.056427564693624687e+10
8.000000000000000000e+01 2.532999999999999918e+00 2.680000000000000160e+00 1.015200000000000000e+09 2.550000000000000000e+08 2.000000000000000042e-02 2.500000000000000000e-01 2.100638988374398475e-19 8.631743687631605155e+00 8.324308942527231636e+01 2.479129774703683472e+10
8.100000000000000000e+01 3.436999999999999833e+00 3.430000000000000160e+00 1.015200000000000000e+09 2.550000000000000000e+08 8.000000000000000167e-02 2.000000000000000111e-01 9.969943164923616101e-20 1.828729411080485434e+01 7.006873781524693356e+01 3.065100303572399902e+10
8.200000000000000000e+01 1.631000000000000005e+00 1.439999999999999947e+00 1.015200000000000000e+09 5.088000000000000000e+08 4.000000000000000222e-01 1.750000000000000167e-01 4.947744065778212825e-19 1.898565804934210988e+01 1.609448298397079569e+01 3.737690679917166901e+10
8.300000000000000000e+01 1.457999999999999963e+00 8.499999999999999778e-01 1.015200000000000000e+09 1.000000000000000000e+07 6.400000000000000133e-01 5.750000000000000666e-01 2.531625486204898966e-19 3.688425743210442675e+01 4.249389407823196763e+01 4.301402546973284149e+10
8.400000000000000000e+01 1.971999999999999975e+00 1.910000000000000142e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 2.500000000000000000e-01 2.136126180491940914e-19 1.269081447405013563e+01 2.262223055127233451e+01 1.151019090448736191e+10
8.500000000000000000e+01 1.052999999999999936e+00 9.200000000000000400e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 0.000000000000000000e+00 2.883650702330736987e-19 1.589796837924728656e+01 1.185726911507965164e+00 4.708506808380967140e+09
8.600000000000000000e+01 9.370000000000000551e-01 8.100000000000000533e-01 1.015200000000000000e+09 5.088000000000000000e+08 4.199999999999999845e-01 0.000000000000000000e+00 3.665962298331228152e-19 2.135146886076162787e+01 1.038232344872128454e+00 2.573430520430402279e+09
8.700000000000000000e+01 8.209999999999999520e-01 7.199999999999999734e-01 1.015200000000000000e+09 2.550000000000000000e+08 6.800000000000000488e-01 1.250000000000000000e-01 2.268757218612526113e-19 8.783640294515214109e+00 9.919671433503481905e-01 4.675548499315755844e+09
8.800000000000000000e+01 1.110999999999999988e+00 1.070000000000000062e+00 1.015200000000000000e+09 5.088000000000000000e+08 9.799999999999999822e-01 2.750000000000000222e-01 3.782456216630710728e-20 5.832090150486670233e+00 7.558067395504465269e-01 1.011306144785020294e+11
8.900000000000000000e+01 2.241000000000000103e+00 8.900000000000000133e-01 1.015200000000000000e+09 1.000000000000000000e+07 4.799999999999999822e-01 2.250000000000000056e-01 2.447485952703490320e-19 2.653002696648056258e+01 1.112481991794883918e+01 5.900441955966820717e+09
9.000000000000000000e+01 1.098999999999999977e+00 9.100000000000000311e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.200000000000000178e-01 2.500000000000000139e-02 1.558457306605356264e-19 1.207829462282661304e+01 6.877979880785006772e-01 2.376881840951490402e+09
9.100000000000000000e+01 2.489999999999999991e-01 1.900000000000000022e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-01 0.000000000000000000e+00 6.324919593742422778e-19 5.242224426172615637e+00 3.887171588484925749e-02 1.783914519479157627e+08
9.200000000000000000e+01 1.032999999999999918e+00 8.499999999999999778e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.200000000000000178e-01 5.000000000000000278e-02 4.713523268871613413e-19 9.165055517202892688e+00 1.887577140893204719e+00 6.523067456251905441e+09
9.300000000000000000e+01 1.842999999999999972e+00 1.669999999999999929e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 2.500000000000000000e-01 3.018086497627357241e-19 1.554431965975390462e+01 2.733770167249971905e+01 6.971113926487428665e+09
9.400000000000000000e+01 1.685999999999999943e+00 1.590000000000000080e+00 1.015200000000000000e+09 5.088000000000000000e+08 0.000000000000000000e+00 1.000000000000000056e-01 3.237883468887577222e-19 1.960139042659922382e+01 1.048375770898764259e+01 5.334135922332912445e+09
9.500000000000000000e+01 1.660000000000000087e-01 1.000000000000000056e-01 1.015200000000000000e+09 2.511900000000000000e+07 8.399999999999999689e-01 5.000000000000000278e-02 7.933087893160404007e-19 2.941775176010339443e+00 4.420449673811559926e-02 1.966771798726077378e+08
9.600000000000000000e+01 3.061999999999999833e+00 2.780000000000000249e+00 1.015200000000000000e+09 5.088000000000000000e+08 1.799999999999999933e-01 3.000000000000000444e-01 1.273703149980676069e-19 8.179708797632025963e+00 5.367510071676532135e+01 5.936175499957452393e+10
9.700000000000000000e+01 9.849999999999999867e-01 9.200000000000000400e-01 1.015200000000000000e+09 2.550000000000000000e+08 2.999999999999999889e-01 4.000000000000000222e-01 2.637732914687104560e-19 1.815719001728874105e+01 7.301040861586643338e+00 8.426753826894765854e+09
9.800000000000000000e+01 3.019999999999999907e-01 2.000000000000000111e-01 1.015200000000000000e+09 1.000000000000000000e+07 7.000000000000000666e-01 7.500000000000001110e-02 5.229314263887217493e-18 1.469708760937945868e+01 2.387667786706499484e+00 3.164636506912819862e+09
9.900000000000000000e+01 6.260000000000000009e-01 6.099999999999999867e-01 1.015200000000000000e+09 5.088000000000000000e+08 9.799999999999999822e-01 2.250000000000000056e-01 6.464082882362914078e-20 1.109490570380970809e+01 2.055300324584390381e-01 2.750084911564089203e+10
1.000000000000000000e+02 2.515000000000000124e+00 2.720000000000000195e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 2.000000000000000111e-01 2.910002662743030837e-19 9.812086887984525774e+00 9.833937925379422040e+01 2.507654170971752548e+10
1.010000000000000000e+02 4.089999999999999747e-01 3.800000000000000044e-01 1.015200000000000000e+09 5.088000000000000000e+08 6.199999999999999956e-01 4.000000000000000222e-01 8.795934906968092885e-19 1.893912077615473066e+01 1.588332690316153206e+00 7.857889655639019012e+09
1.020000000000000000e+02 1.000000000000000000e+00 8.499999999999999778e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.999999999999999778e-01 1.750000000000000167e-01 4.265659587077735300e-19 1.339208575734577167e+01 2.858140869600506395e+00 1.311678391281175041e+10
1.030000000000000000e+02 3.750000000000000000e-01 3.300000000000000155e-01 1.015200000000000000e+09 5.088000000000000000e+08 5.600000000000000533e-01 0.000000000000000000e+00 5.081334445519149466e-19 1.344077056530573344e+01 1.224740440439967687e-01 4.863429046218755245e+08
1.040000000000000000e+02 4.079999999999999738e-01 3.800000000000000044e-01 1.015200000000000000e+09 5.000000000000000000e+07 8.599999999999999867e-01 0.000000000000000000e+00 1.871645037981625313e-19 1.672442608728437463e+01 1.607878484550159248e-01 1.095853297404588699e+09
1.050000000000000000e+02 1.681000000000000050e+00 1.469999999999999973e+00 1.015200000000000000e+09 2.550000000000000000e+08 0.000000000000000000e+00 2.250000000000000056e-01 7.627581539540999344e-19 2.059340596855943772e+01 4.210085017097974003e+01 1.073571679359983444e+10
